"1"," 181.23"
"1"," 189.45"
"1"," 206.40"
"1"," 178.76"
"1"," 197.58"
"1"," 199.96"
"1"," 205.77"
"1"," 237.21"
"1"," 246.53"
"1","
"
"1","[210]"
"1"," 206.33"
"1"," 206.98"
"1"," 227.28"
"1"," 228.70"
"1"," 169.97"
"1"," 244.28"
"1"," 251.99"
"1"," 191.79"
"1"," 216.88"
"1"," 222.29"
"1"," 213.11"
"1"," 227.51"
"1"," 201.01"
"1"," 210.00"
"1"," 237.58"
"1"," 207.45"
"1"," 226.93"
"1"," 253.16"
"1"," 238.53"
"1","
"
"1","[229]"
"1"," 207.79"
"1"," 196.20"
"1"," 231.76"
"1"," 216.92"
"1"," 194.98"
"1"," 218.54"
"1"," 183.00"
"1"," 237.17"
"1"," 178.33"
"1"," 197.09"
"1"," 242.84"
"1"," 202.66"
"1"," 216.90"
"1"," 210.00"
"1"," 208.05"
"1"," 222.60"
"1"," 199.14"
"1"," 191.48"
"1"," 200.16"
"1","
"
"1","[248]"
"1"," 190.40"
"1"," 215.90"
"1"," 233.52"
"1"," 213.54"
"1"," 188.69"
"1"," 219.50"
"1"," 217.66"
"1"," 227.16"
"1"," 209.90"
"1"," 176.48"
"1"," 211.88"
"1"," 225.60"
"1"," 210.23"
"1"," 234.82"
"1"," 230.59"
"1"," 224.63"
"1"," 185.71"
"1"," 208.17"
"1"," 185.31"
"1","
"
"1","[267]"
"1"," 203.04"
"1"," 187.87"
"1"," 213.87"
"1"," 222.85"
"1"," 198.36"
"1"," 196.25"
"1"," 194.53"
"1"," 204.05"
"1"," 199.18"
"1"," 209.26"
"1"," 217.11"
"1"," 222.46"
"1"," 187.52"
"1"," 237.74"
"1"," 223.35"
"1"," 201.07"
"1"," 208.06"
"1"," 186.95"
"1"," 198.24"
"1","
"
"1","[286]"
"1"," 229.21"
"1"," 209.06"
"1"," 228.42"
"1"," 212.97"
"1"," 202.05"
"1"," 206.25"
"1"," 231.69"
"1"," 219.96"
"1"," 197.69"
"1"," 199.88"
"1"," 170.22"
"1"," 208.78"
"1"," 222.29"
"1"," 220.36"
"1"," 187.88"
"1"," 191.66"
"1"," 217.75"
"1"," 226.88"
"1"," 186.40"
"1","
"
"1","[305]"
"1"," 169.49"
"1"," 203.81"
"1"," 170.76"
"1"," 189.44"
"1"," 249.29"
"1"," 211.35"
"1"," 206.59"
"1"," 196.33"
"1"," 242.94"
"1"," 226.75"
"1"," 185.00"
"1"," 199.83"
"1"," 227.81"
"1"," 240.81"
"1"," 239.28"
"1"," 231.50"
"1"," 192.37"
"1"," 220.47"
"1"," 196.91"
"1","
"
"1","[324]"
"1"," 180.80"
"1"," 247.48"
"1"," 216.00"
"1"," 219.39"
"1"," 220.47"
"1"," 173.96"
"1"," 198.33"
"1"," 191.33"
"1"," 206.52"
"1"," 216.96"
"1"," 170.93"
"1"," 232.81"
"1"," 207.95"
"1"," 229.58"
"1"," 187.22"
"1"," 227.04"
"1"," 214.42"
"1"," 233.71"
"1"," 216.40"
"1","
"
"1","[343]"
"1"," 266.59"
"1"," 227.94"
"1"," 205.00"
"1"," 203.44"
"1"," 243.73"
"1"," 176.25"
"1"," 200.28"
"1"," 221.43"
"1"," 213.38"
"1"," 192.16"
"1"," 215.72"
"1"," 173.14"
"1"," 202.57"
"1"," 209.50"
"1"," 203.16"
"1"," 201.45"
"1"," 206.15"
"1"," 196.61"
"1"," 219.92"
"1","
"
"1","[362]"
"1"," 231.95"
"1"," 216.38"
"1"," 213.33"
"1"," 172.33"
"1"," 243.59"
"1"," 169.43"
"1"," 183.87"
"1"," 227.98"
"1"," 208.20"
"1"," 199.42"
"1"," 190.13"
"1"," 235.54"
"1"," 178.89"
"1"," 227.74"
"1"," 213.80"
"1"," 250.80"
"1"," 217.84"
"1"," 217.00"
"1"," 217.40"
"1","
"
"1","[381]"
"1"," 190.92"
"1"," 182.90"
"1"," 255.17"
"1"," 217.55"
"1"," 227.96"
"1"," 231.71"
"1"," 196.81"
"1"," 222.66"
"1"," 223.58"
"1"," 198.79"
"1"," 192.39"
"1"," 233.30"
"1"," 201.38"
"1"," 236.14"
"1"," 193.81"
"1"," 239.95"
"1"," 170.88"
"1"," 202.21"
"1"," 181.30"
"1","
"
"1","[400]"
"1"," 198.79"
"1"," 202.55"
"1"," 232.12"
"1"," 203.57"
"1"," 230.78"
"1"," 204.98"
"1"," 227.89"
"1"," 216.71"
"1"," 202.67"
"1"," 221.80"
"1"," 202.38"
"1"," 215.81"
"1"," 220.24"
"1"," 195.61"
"1"," 267.61"
"1"," 176.71"
"1"," 207.62"
"1"," 201.58"
"1"," 231.43"
"1","
"
"1","[419]"
"1"," 220.26"
"1"," 211.12"
"1"," 177.91"
"1"," 215.33"
"1"," 212.02"
"1"," 228.20"
"1"," 260.85"
"1"," 223.90"
"1"," 169.74"
"1"," 207.96"
"1"," 176.78"
"1"," 205.01"
"1"," 191.78"
"1"," 214.43"
"1"," 220.64"
"1"," 204.77"
"1"," 248.37"
"1"," 194.53"
"1"," 228.92"
"1","
"
"1","[438]"
"1"," 227.68"
"1"," 226.73"
"1"," 219.17"
"1"," 215.92"
"1"," 198.12"
"1"," 240.86"
"1"," 263.56"
"1"," 200.14"
"1"," 235.45"
"1"," 207.71"
"1"," 228.05"
"1"," 223.14"
"1"," 174.43"
"1"," 214.51"
"1"," 231.31"
"1"," 238.78"
"1"," 233.59"
"1"," 188.13"
"1"," 205.97"
"1","
"
"1","[457]"
"1"," 190.89"
"1"," 193.87"
"1"," 214.77"
"1"," 189.88"
"1"," 197.11"
"1"," 192.47"
"1"," 199.38"
"1"," 202.98"
"1"," 198.32"
"1"," 226.38"
"1"," 236.79"
"1"," 219.82"
"1"," 239.19"
"1"," 206.62"
"1"," 216.88"
"1"," 204.92"
"1"," 226.84"
"1"," 234.35"
"1"," 200.73"
"1","
"
"1","[476]"
"1"," 202.51"
"1"," 218.00"
"1"," 209.15"
"1"," 202.66"
"1"," 196.50"
"1"," 209.50"
"1"," 219.81"
"1"," 205.23"
"1"," 234.27"
"1"," 239.21"
"1"," 196.08"
"1"," 176.38"
"1"," 175.74"
"1"," 193.45"
"1"," 180.45"
"1"," 219.38"
"1"," 173.90"
"1"," 217.94"
"1"," 216.64"
"1","
"
"1","[495]"
"1"," 173.97"
"1"," 208.85"
"1"," 219.70"
"1"," 208.05"
"1"," 185.28"
"1"," 198.30"
"1"," 206.66"
"1"," 200.68"
"1"," 218.60"
"1"," 223.26"
"1"," 172.27"
"1"," 221.83"
"1"," 218.10"
"1"," 200.46"
"1"," 217.79"
"1"," 233.47"
"1"," 181.23"
"1"," 200.98"
"1"," 219.67"
"1","
"
"1","[514]"
"1"," 207.60"
"1"," 247.97"
"1"," 231.15"
"1"," 186.54"
"1"," 221.06"
"1"," 212.62"
"1"," 217.74"
"1"," 208.99"
"1"," 197.36"
"1"," 222.52"
"1"," 232.64"
"1"," 207.37"
"1"," 201.96"
"1"," 213.43"
"1"," 248.24"
"1"," 229.94"
"1"," 202.06"
"1"," 253.93"
"1"," 194.75"
"1","
"
"1","[533]"
"1"," 207.84"
"1"," 228.26"
"1"," 203.76"
"1"," 205.78"
"1"," 179.67"
"1"," 230.74"
"1"," 216.19"
"1"," 200.66"
"1"," 228.50"
"1"," 232.29"
"1"," 200.91"
"1"," 236.04"
"1"," 254.95"
"1"," 196.58"
"1"," 189.82"
"1"," 193.61"
"1"," 195.74"
"1"," 221.24"
"1"," 192.50"
"1","
"
"1","[552]"
"1"," 212.92"
"1"," 191.94"
"1"," 247.87"
"1"," 229.73"
"1"," 261.67"
"1"," 256.74"
"1"," 221.08"
"1"," 208.39"
"1"," 227.23"
"1"," 203.27"
"1"," 234.50"
"1"," 190.67"
"1"," 197.06"
"1"," 216.07"
"1"," 179.14"
"1"," 203.87"
"1"," 235.06"
"1"," 195.43"
"1"," 200.25"
"1","
"
"1","[571]"
"1"," 223.64"
"1"," 199.78"
"1"," 176.42"
"1"," 244.30"
"1"," 223.16"
"1"," 226.28"
"1"," 172.86"
"1"," 213.92"
"1"," 212.19"
"1"," 200.80"
"1"," 222.58"
"1"," 206.53"
"1"," 232.78"
"1"," 187.47"
"1"," 234.06"
"1"," 242.62"
"1"," 174.54"
"1"," 231.54"
"1"," 219.80"
"1","
"
"1","[590]"
"1"," 187.99"
"1"," 234.45"
"1"," 240.69"
"1"," 217.57"
"1"," 234.51"
"1"," 182.22"
"1"," 214.73"
"1"," 208.69"
"1"," 231.72"
"1"," 206.53"
"1"," 193.80"
"1"," 203.01"
"1"," 177.56"
"1"," 198.84"
"1"," 243.52"
"1"," 238.27"
"1"," 208.31"
"1"," 176.34"
"1"," 211.83"
"1","
"
"1","[609]"
"1"," 215.69"
"1"," 267.60"
"1"," 215.07"
"1"," 225.35"
"1"," 196.26"
"1"," 182.52"
"1"," 212.87"
"1"," 183.43"
"1"," 185.27"
"1"," 206.49"
"1"," 253.86"
"1"," 203.36"
"1"," 175.92"
"1"," 191.15"
"1"," 223.78"
"1"," 211.58"
"1"," 179.38"
"1"," 193.88"
"1"," 174.37"
"1","
"
